1,1nicotinate+15-phosphoribosyl 1-pyrophosphate
2,12'-hydroxynicotine+1NADP++1H2O
3,1an acylglycerone phosphate+1coenzyme A
4,1CO2+1indole acetaldehyde
5,1S-adenosyl-L-homocysteine+1melatonin
6,12-amino-3-oxobutanoate+1NADH
7,1phosphoryl-ethanolamine+1ADP
8,"2H++2""D-ribulose-1+2ADP"
9,"1""D-myo-inositol (1+1ADP"
10,1an N10-formyl-tetrahydrofolate+1ADP+1phosphate
11,1H2O+1NADP++1loganin
12,1diphosphate+1L-glutamate+1GMP+1AMP
13,"1an reduced unknown electron acceptor+14-aminobutanal+1""1"
14,2H++2diphosphate+2phosphoenolpyruvate+2AMP
15,1a 1-(&beta;-D-galactosyl)-2-(2-hydroxyacyl)sphingosine+1UDP
16,1NADH+1phosphate
17,"1""2"
18,1acetaldehyde+1CO2
19,1amino-parathion+2H2O
20,"1""4&alpha;-hydroxymethyl-5&alpha;-cholesta-8+1NAD(P)++1H2O"
21,1NADH+1NADP+
22,1H++1N-acetyl-L-citrulline+1phosphate
23,"1""a 1+1coenzyme A"
24,1phytosphingosine-1-P+1phosphate
25,1H++1ammonia+1nicotinate nucleotide
26,1GA3+1H2O+1NADP+
27,2H++2xanthine
28,1diphosphate+1all-trans-geranyl-geranyl diphosphate
29,1a phosphatidylcholine+1coenzyme A
30,1trans-zeatin-9-N-glucoside+1UDP
31,1N-methyl-&beta;-alanine+1S-adenosyl-L-homocysteine
32,1H2O+13-methylglutaconyl-CoA
34,15-dehydro-4-deoxy-D-glucarate+1H2O
35,1NAD++1an ubiquinol
36,1malonate semialdehyde+1coenzyme A+1NADP+
37,1calycosin+1H2O+1NADP+
38,1ubiquinol-9+1S-adenosyl-L-homocysteine
39,1glucosylceramide+1UDP
40,13-hydroxy-5-cis-tetradecenoyl-CoA
41,1H++1methylglyoxal+1ammonia+1H2O2
42,1(R)-3-methylitaconate
43,1H++1feruloyl-CoA+1S-adenosyl-L-homocysteine
44,1phosphate-ester-of-dihydrofuran
45,"1""a 1+1&alpha;-D-glucose"
46,11-hydroxy-2-methyl-2-(E)-butenyl 4-diphosphate+1NAD(P)H+1H+
47,1dihydroxy-acetone+1D-glyceraldehyde-3-phosphate
48,2H++2phosphoribosyl-AMP+2diphosphate
50,5H++5L-glutamate+52-aminoadipate-6-semialdehyde+5NADPH
51,12-aminoadipate+1NAD(P)H+1H+
52,14-nitrophenol+1dimethylthiophosphate
53,1citrate+1coenzyme A
55,1L-glutamine+12-ketoglutarate+1NADPH
56,1canavanine+1fumarate
57,1a [protein] c-terminal S-farnesyl-L-cysteine methyl ester+1S-adenosyl-L-homocysteine
58,1GA4+1succinate+1CO2
59,1ethanol+1NAD+
60,1N-acetylneuraminate+1phosphate
61,"1""a 6+1NAD(P)H"
62,1NADH+1CO2+1propionyl-CoA+1HCO3-
63,1H++1xanthurenate+1H2O
64,1H++1ononin+1UDP
65,"1""3+1NADH"
66,5H++5L-glutamate+5NADH+52-aminoadipate-6-semialdehyde
67,"1""hexane-1+1H2O"
68,1
69,1phosphate+1phosphoenolpyruvate+1AMP
70,"1""oleanolate 3-beta-D-glucuronoside-(3+1UDP"
71,15-aminopentanoate+1acetate
72,1dUTP+1ADP
73,2an ubiquinone+2H2O+4H+
74,1D-ribose+1xanthine
75,1CDP-N-dimethylethanolamine+1diphosphate
76,1H++1L-xylulose+1NADH
77,1H++1(R)-homocitrate+1coenzyme A
78,12-oxopentenoate+1CO2
79,"1CO2+1succinate+1""3-hydroxy-N6"
80,1D-xylulose-5-phosphate
81,"1H++1""2+1formate"
82,1campest-4-en-3&beta;-ol
83,1GTP+1ADP
84,1GA40+1H2O+1an oxidized unknown electron acceptor
85,12'-deoxymugineic acid+1NAD(P)H
86,2H++22-dehydro-3-deoxy-D-gluconate-6-phosphate+2ADP
87,"1""2-hydroxy-3-carboxy-4"
88,1FMN+1NAD(P)H+1H+
89,"1UDP+1""N4-{N-acetyl-&beta;-D-glucosaminyl-(1"
90,1ammonia+1pyruvate+1hydrogen sulfide
91,1pyrroline 5-carboxylate+1NAD(P)H+1H+
92,1AMP+1ADP
93,1cis-homoaconitate+1H2O
94,1N-acetylneuraminate+1phosphate
95,15&alpha;-cholesta-8-en-3-one+1CO2+1NAD(P)H
96,2NADPH+23-hydroxy-3-methyl-glutaryl-CoA
97,1succinate+1coenzyme A
98,1Mn2++1phosphate+1ADP
99,1a 3-oxoacyl-CoA+1coenzyme A
100,"1""1-O+1&beta;-D-glucose"
101,1ent-kaur-16-en-19-al+1NADP++2H2O
102,2H++22-amino-muconate+2NADH
103,1phosphoenolpyruvate+1H2O+1CO2
105,1phytosphingosine-1-P+1ADP
106,"1NAD++1""L-1"
107,1D-mannose-6-phosphate+1ADP
108,1H++1dimethylsulfide+1acrylate
109,1spermine+1S-methyl-5'-thioadenosine
110,1ammonia+1NADH+12-ketoglutarate
111,1NAD(P)H+1estrone
112,14&alpha;-carboxy-5&alpha;-cholesta-8-en-3&beta;-ol+1H2O+1NAD(P)+
113,1D-ribose
114,1choline+1phosphate
115,1acetaldehyde+1glycine
116,1trans-5-O-(4-coumaroyl)-D-quinate+1coenzyme A
117,1L-ornithine+1CO2+1ammonia
118,1D-ribose+1nicotinamide
119,1dihydroxy-acetone phosphate+1glyceraldehyde
120,1a cholesterol ester+1coenzyme A
121,"1""2-hexaprenyl-6-methoxy-1+1H2O"
122,1&alpha;-D-galactose
123,1L-glutamate+1ADP+1phosphate+15-phosphoribosyl-N-formylglycineamidine
124,1H++13-aminopropionaldehyde+1ammonia+1H2O2
125,1xanthine+1H+
126,1CO2+1&beta;-ketoadipate-enol-lactone
127,15-enolpyruvyl-shikimate-3-phosphate+1phosphate
128,1a mannosyl-inositol-phospho-&alpha; hydroxyphytoceramide+1H++1GDP
129,1pseudobaptigenin+1NADP++2H2O
130,1diphosphate+1a CDP-diacylglycerol
131,1acetate+1H2O2
132,1ammonia+1inosine
133,1indole-3-acetate+1NADH+2H+
134,1N-acetylarylamine+1coenzyme A
135,1NADH+1CO2+1pyruvate
136,1protocatechuate+1H2O
137,1soyasapogenol B+1NADP++1H2O
138,14-fumaryl-acetoacetate
139,1esculetin
