1,1diphosphate+1nicotinate nucleotide
2,1H++1nicotine+1NADPH+1oxygen
3,1an acyl-CoA+1dihydroxy-acetone phosphate
4,1H++1indole-3-pyruvate
5,1N-acetyl-serotonin+1S-adenosyl-L-methionine
6,1L-threonine+1NAD+
7,1ethanolamine+1ATP
8,1D-ribulose-5-phosphate+1ATP
9,"2""D-myo-inositol (1+2ATP"
10,1an N10-formyl-tetrahydrofolate+1L-glutamate+1ATP
11,1H++1oxygen+1NADPH+17-deoxyloganin
12,1H2O+1L-glutamine+1ATP
13,1H2O+1an oxidized unknown electron acceptor+1spermidine
14,1phosphate+1pyruvate+1ATP
15,2a 2-(2-hydroxyacyl)sphingosine+2UDP-galactose
16,1NADPH+1H2O
17,1D-ornithine
18,1pyruvate
19,1parathion+6H+
20,24-&alpha;-methylzymosterol+2NAD(P)H+2oxygen
21,1NAD++1NADPH
22,1N-acetyl-L-ornithine+1carbamoyl-phosphate
23,1a long-chain acyl-CoA+1a 1-acyl-sn-glycerol 3-phosphate
24,14-hydroxysphinganine
25,1nicotinamide mononucleotide+1H2O
26,1H++1GA7+1oxygen+1NADPH
27,1hypoxanthine+1H2O
28,"2isopentenyl diphosphate+2""(E"
29,1an acyl-CoA+1a 1-acyl 2-lyso-phosphatidylcholine
30,1UDP-D-glucose+1trans-zeatin
31,1&beta;-alanine+1S-adenosyl-L-methionine
32,13-hydroxy-3-methyl-glutaryl-CoA
34,1D-glucarate
35,1NADH+1an ubiquinone+1H+
36,1malonyl-CoA+1NADPH+1H+
37,1formononetin+1oxygen+1NADPH+1H+
38,13-demethylubiquinol-9+1S-adenosyl-L-methionine
39,1a sphingosine-containing ceramide+1UDP-D-glucose+1a ceramide
40,"1""2-trans+1H2O"
41,1aminoacetone+1H2O+1oxygen
42,12-methyleneglutarate
43,1caffeoyl-CoA+1S-adenosyl-L-methionine
44,1methanofuran biosynththesis intermediate MF3
45,"1""a 1+1H2O"
46,1isopentenyl diphosphate+1NAD(P)++1H2O
47,1formaldehyde+1D-xylulose-5-phosphate
48,1phosphoribosyl-ATP+1H2O
