reactionid	compid
1387	1676
1388	926
1388	1094
1388	1059
1390	791
1390	785
1391	505
1392	1479
1392	1156
1393	1076
1394	1161
1394	1709
1395	926
1395	49
1395	1320
1396	1867
1396	1117
1397	1310
1397	826
1398	595
1398	522
1399	522
1399	1309
1399	1058
1400	1178
1401	916
1401	1678
1403	522
1403	1162
1404	916
1404	115
1404	826
1405	81
1406	853
1407	1966
1407	1857
1408	3757
1408	1137
1409	594
1409	1320
1409	926
1409	1059
1410	2330
1410	522
1411	189
1411	926
1412	274
1412	807
1413	1447
1413	636
1413	522
1414	346
1414	1657
1415	926
1415	755
1416	1554
1416	1405
1417	3443
1417	1676
1418	722
1418	1320
1418	926
1419	3936
1420	1378
1420	807
1421	926
1421	158
1422	1862
1423	826
1424	1378
1424	809
1425	684
1426	774
1426	302
1427	3065
1427	522
1427	1059
1429	1931
1429	522
1430	644
1430	693
1431	351
1432	1059
1432	1341
1433	3757
1433	1041
1434	839
1434	705
1435	1663
1435	522
1439	522
1439	166
1439	1676
1440	926
1440	128
1441	1421
1441	1676
1441	904
1442	1246
1442	522
1443	522
1443	1494
1444	831
1445	948
1445	1320
1446	1207
1446	1676
1447	1349
1447	846
1448	926
1448	345
1449	395
1450	1245
1450	914
1451	419
1452	1750
1452	522
1453	3604
1454	926
1454	716
1455	930
1455	302
1456	846
1456	829
1457	1542
1457	4302
1458	1712
1458	1676
1459	4053
1459	3935
1460	647
1460	567
1461	1421
1461	1551
1462	926
1462	231
1462	1710
1463	1059
1463	926
1464	1331
1464	3778
1464	522
1465	926
1465	1507
1465	1321
1466	1690
1466	522
1467	1160
1468	522
1468	2223
1469	926
1469	1509
1470	1676
1470	158
1470	1346
1471	825
1471	3778
1472	2330
1472	522
1473	820
1473	1320
1473	1059
1475	3007
1475	522
1475	1676
1476	3723
1476	1309
1477	1160
1477	1170
1478	1310
1478	1686
1479	4840
1480	20
1480	1320
1480	1059
1480	926
1481	1391
1481	3778
1482	459
1483	259
1483	1710
1484	926
1484	383
1484	826
1484	522
1485	44
1485	1310
1485	522
1486	1406
1486	522
1487	1676
1487	1697
1488	1045
1488	1310
1489	3973
1489	1468
1490	730
1490	3778
1491	4296
1491	1642
1491	1310
1492	1332
1492	522
1493	4366
1493	1678
1494	1102
1494	522
1495	1041
1495	1676
1496	511
1497	1642
1497	4069
1497	1676
1498	926
1498	396
1498	1320
1498	1059
1499	1994
1500	2452
1500	1676
1501	1075
1501	3757
1502	2223
1503	74
1504	1059
1504	1320
1504	5
1505	2330
1505	522
1506	3253
1506	1014
1507	260
1508	793
1508	785
1509	522
1509	1663
1510	916
1511	1478
1511	1156
1512	4263
1512	1321
1513	1172
1513	1310
1515	226
1515	1676
1515	1642
1516	3401
1517	926
1517	1161
1517	1710
1518	987
1518	1059
1518	3779
1519	1412
1520	926
1520	1710
1520	681
1521	522
1521	3977
1522	1650
1522	1321
1523	1939
1523	1136
1524	926
1526	69
1528	1676
1528	837
1528	522
1529	1185
1529	1663
1530	1507
1530	860
1531	926
1531	568
1531	522
1532	522
1532	1309
1532	699
1533	1484
1533	1676
1534	1405
1534	1388
1535	4264
1535	1309
1536	525
1536	1168
1537	71
1538	990
1539	808
1539	1059
1539	522
1540	926
1540	659
1540	567
1541	223
1542	1346
1542	928
1543	906
1543	1059
1543	522
1544	1187
1544	19
1545	685
1545	522
1546	832
1546	522
1547	3253
1547	522
1547	1310
1548	477
1549	1402
1551	926
1551	218
1552	787
1552	785
1553	926
1553	73
1553	1320
1554	4788
1554	914
1555	23
1556	524
1556	522
1558	1308
1558	1676
1559	529
1559	522
1560	926
1560	1266
1560	1320
1561	926
1561	1286
1561	1059
1561	1320
1562	648
1562	2790
1563	1059
1563	3779
1563	1447
1564	1505
1565	206
1565	1309
1565	522
1566	1705
1566	1676
1567	663
1567	517
1568	707
1568	1059
1568	1320
1569	1507
1569	833
1570	645
1570	567
1571	268
1572	828
1573	51
1573	522
1574	926
1574	713
1574	1059
1574	1320
1575	194
1575	1309
1576	1396
1576	522
1577	914
1577	1174
1578	613
1578	1507
1578	1059
1579	1284
1579	1059
1579	3761
1580	405
1580	926
1581	1104
1581	522
1582	926
1582	1511
1583	2051
1583	1388
1584	797
1584	839
1585	774
1585	302
1586	551
1586	1112
1587	1521
1587	1642
1587	1676
1588	4053
1588	926
1588	1059
1588	1320
1589	3608
1589	914
1590	291
1590	522
1591	337
1591	522
1594	980
1594	1507
1595	1505
1595	1642
1595	1310
1596	1274
1596	1059
1596	3761
1597	2198
1597	1710
1598	431
1598	302
1599	1176
1599	342
1599	926
1600	646
1600	693
1601	1059
1601	522
1601	876
1602	926
1602	998
1603	1676
1603	1225
1604	636
1605	1309
1605	914
1605	851
1606	1519
1606	1642
1606	1676
1607	3937
1607	1320
1607	404
1608	1490
1608	522
1609	3951
1610	1508
1610	829
1611	603
1611	1059
1611	522
1612	975
1612	522
1613	1375
1614	1557
1615	1676
1615	408
1616	1539
1616	1676
1616	1642
1617	916
1617	1699
1618	847
1618	1388
1619	522
1619	1663
1620	3255
1620	1676
1621	163
1621	522
1622	1259
1622	1310
1623	1150
1623	522
1624	830
1624	818
1624	1676
1625	428
1625	36
1626	1553
1627	216
1627	1388
1627	914
1627	1665
1629	832
1629	830
1629	1676
1629	522
1630	1676
1630	1740
1630	925
1630	522
1631	1676
1631	2469
1632	3911
1632	1320
1633	1135
1633	1133
1634	369
1634	1321
1635	34
1635	302
1636	3228
1636	1117
1637	592
1637	1112
1640	1681
1640	1310
1640	522
1641	4784
1641	1676
1643	3253
1643	634
1644	836
1645	398
1645	826
1646	838
1646	1676
1647	926
1647	566
1647	1320
1647	1059
1648	551
1649	916
1649	1664
1650	1416
1651	1249
1652	926
1652	857
1653	1353
1653	1310
1654	522
1654	1310
1655	1163
1655	1117
1657	847
1657	3757
1659	1399
1659	1306
1660	339
1660	926
1662	1386
1662	522
1663	3388
1663	1676
1664	302
1664	567
1665	3923
1665	522
1666	165
1666	1676
1666	904
1667	1288
1667	3757
1668	1911
1668	522
1669	338
1669	1676
1670	1209
1671	1507
1671	1642
1671	1310
1672	522
1672	521
1673	3757
1673	522
1673	826
1674	1737
1674	1309
1675	4264
1675	822
1675	1059
1676	1918
1676	1507
1676	1059
1677	2925
1677	1388
1678	1554
1678	3778
1679	2
1679	522
1680	1323
1681	826
1681	522
1681	1309
1682	1238
1682	522
1683	1217
1683	1676
1684	153
1684	839
1685	926
1685	946
1685	938
1686	1262
1686	1059
1686	3761
1687	3524
1688	1114
1688	857
1688	1676
1689	861
1689	1676
1690	898
1690	1059
1690	522
1691	682
1691	829
1692	2438
1692	2233
1693	1424
1693	522
1694	1303
1694	3761
1694	926
1695	3920
1695	1059
1696	1718
1696	1663
1697	991
1697	1059
1697	3779
1698	1335
1698	850
1698	1059
1699	2330
1699	522
1700	1799
1700	1861
1701	1967
1702	1074
1702	123
1703	184
1703	1676
1704	2005
1704	368
1705	1405
1705	1320
1705	926
1706	2790
1706	2039
1709	3619
1710	1511
1710	3761
1710	926
1711	1059
1711	1320
1711	827
1712	2980
1712	839
1713	3492
1713	1227
1713	3757
1714	133
1714	522
1716	829
1716	1346
1717	1494
1717	1676
1718	1409
1719	1404
1719	1306
1720	926
1720	720
1721	518
1721	1113
1722	1656
1723	1676
1723	1184
1724	339
1724	1676
1725	3343
1725	1692
1726	1682
1726	522
1727	1174
1727	832
1728	343
1728	303
1728	522
1729	3253
1729	1330
1730	1428
1731	2234
1732	1385
1732	1059
1732	3779
1733	1260
1733	1310
1733	522
1734	1177
1735	1160
1735	1310
1735	522
1736	3253
1736	674
1737	1059
1737	522
1737	181
1738	1390
1738	1086
1739	798
1739	839
1740	726
1740	839
1741	540
1741	1321
1741	926
1742	926
1742	1394
1742	1399
1743	579
1744	826
1744	1731
1744	1676
1745	389
1745	1059
1745	926
1746	3954
1747	3253
1747	1016
1748	143
1749	3770
1749	1551
1750	1584
1751	1676
1751	1699
1752	1676
1752	2803
1753	1001
1754	264
1754	522
1755	374
1756	1492
1756	1676
1757	1537
1757	1310
1758	1309
1758	258
1759	522
1759	686
1760	1805
1760	1310
1761	1158
1761	522
1762	874
1762	839
1763	363
1763	3757
1764	855
1765	830
1765	167
1766	1415
1767	643
1767	1117
1768	346
1768	3757
1769	430
1769	1059
1769	3779
1770	448
1770	910
1771	926
1771	551
1771	1320
1771	1059
1772	1003
1772	1059
1773	926
1773	551
1773	1320
1773	1059
1774	648
1775	236
1775	522
1776	1440
1776	839
1777	1475
1777	1676
1778	910
1778	522
1778	3778
1778	902
1779	3927
1779	3920
1779	1306
1780	1505
1780	1642
1781	753
1782	926
1782	784
1782	1059
1783	1809
1784	3253
1784	1018
1785	522
1785	1309
1785	866
1786	522
1786	1792
1787	551
1788	1554
1788	1309
1789	1410
1789	522
1790	914
1790	1718
1791	926
1791	1084
1792	1420
1792	1548
1793	2330
1793	2469
1794	790
1794	785
1795	585
1795	3761
1795	1059
1796	1741
1796	1059
1797	3411
1797	1676
1798	2016
1799	1245
1799	522
1800	1737
1800	1320
1800	926
1801	1044
1802	1749
1802	3778
1803	626
1803	1507
1803	1059
1804	1676
1804	229
1805	978
1806	972
1806	3770
1807	1117
1808	1287
1808	3761
1808	1059
1809	522
1809	1228
1810	572
1810	522
1811	723
1811	522
1812	1663
1812	522
1813	933
1813	302
1814	1414
1815	1681
1815	522
1816	1310
1816	1236
1817	1352
1817	1462
1818	1059
1818	1335
1819	155
1819	522
1819	1310
1820	564
1820	1117
1821	1642
1821	712
1821	1676
1822	596
1822	1059
1822	1320
1822	926
1823	3253
1823	947
1824	1509
1824	2919
1825	522
1825	1352
1826	1445
1826	1320
1827	846
1827	839
1828	654
1828	567
1829	643
1829	1120
1829	642
1830	3161
1830	522
1831	1470
1831	36
1832	177
1832	1121
1833	1079
1834	1474
1834	1676
1835	467
1836	434
1837	926
1837	1301
1837	1320
1838	598
1838	1309
1839	3457
1839	342
1840	470
1841	136
1841	1310
1842	347
1842	522
1843	25
1844	1310
1844	3956
1845	1508
1845	829
1846	926
1846	1059
1846	1320
1846	777
1847	1393
1847	1306
1848	926
1848	906
1848	1678
1848	368
1849	980
1849	41
1850	1663
1850	522
1851	1310
1851	1320
1852	1059
1852	822
1853	210
1854	341
1854	3761
1854	926
1855	147
1856	67
1856	904
1856	926
1857	2331
1857	522
1858	926
1858	1097
1858	1059
1859	92
1859	1676
1859	121
1860	926
1860	242
1860	1320
1860	1059
1861	958
1862	1267
1862	1309
1863	1186
1864	1351
1864	1676
1865	750
1865	914
1866	926
1866	334
1867	3652
1867	522
1868	926
1868	274
1868	1394
1868	1320
1869	926
1869	944
1869	938
1870	926
1870	573
1870	1059
1871	1117
1872	1536
1873	835
1873	842
1874	418
1874	522
1875	3608
1875	914
1876	1641
1876	839
1877	216
1877	1663
1878	519
1878	1642
1879	1676
1879	121
1879	832
1879	522
1880	3898
1880	522
1881	1281
1881	3761
1881	1059
1882	407
1882	3761
1883	1261
1883	1320
1883	926
1883	1059
1884	727
1884	839
1885	689
1885	926
1887	1114
1887	2924
1887	1676
1888	831
1889	702
1889	700
1890	351
1890	1676
1891	1084
1892	459
1892	1388
1893	981
1893	1059
1893	522
1894	1826
1894	1117
1895	905
1895	522
1895	1310
1896	3445
1897	1086
1897	1507
1897	1059
1898	522
1898	4041
1899	1499
1899	4275
1900	926
1900	672
1900	517
1901	926
1901	183
1901	1320
1901	1059
1902	370
1902	522
1903	388
1903	522
1904	3230
1904	1166
1905	272
1906	926
1906	996
1907	2218
1907	3779
1907	1059
1908	839
1909	1174
1909	1665
1910	522
1910	881
1911	1417
1912	319
1912	522
1914	454
1914	1642
1915	3253
1915	1015
1916	837
1916	1510
1917	1501
1918	689
1918	1059
1918	522
1919	1041
1919	3757
1920	1309
1920	158
1921	522
1921	59
1922	1664
1922	522
1923	926
1923	768
1923	1059
1923	1320
1924	926
1924	747
1924	1059
1925	926
1925	873
1926	1113
1927	1268
1927	1059
1927	3761
1928	3253
1928	3612
1929	416
1929	1676
1930	1663
1932	140
1932	3761
1932	926
1932	1059
1933	646
1933	567
1934	449
1935	1309
1935	1554
1936	400
1936	1676
1937	1222
1937	1676
1938	3
1939	1325
1939	522
1940	32
1940	1310
1941	926
1941	604
1941	1059
1941	1320
1942	784
1942	785
1943	330
1943	1321
1944	234
1944	1059
1944	926
1945	501
1945	522
1945	1059
1946	926
1946	135
1946	522
1947	1045
1948	234
1948	839
1950	522
1950	1310
1950	1664
1951	1851
1951	1136
1952	134
1952	522
1953	1883
1953	522
1954	4053
1954	1676
1955	1074
1955	1309
1956	1678
1956	522
1957	1676
1957	1339
1958	1117
1958	522
1959	522
1959	1310
1959	698
1960	1161
1962	489
1962	522
1963	3426
1964	827
1964	1480
1965	1527
1965	1309
1965	522
1966	1663
1966	522
1967	926
1967	822
1967	1059
1968	1063
1968	1321
1968	926
1969	699
1969	1059
1969	522
1970	1149
1970	522
1971	1493
1971	1676
1972	1509
1972	3779
1973	492
1973	522
1973	3757
1974	736
1974	839
1975	1388
1975	1506
1975	522
1976	762
1976	1320
1976	1059
1976	926
1977	497
1978	2950
1978	522
1979	1539
1979	1388
1980	926
1980	1508
1981	926
1981	384
1981	906
1982	1310
1982	1676
1983	356
1983	1642
1983	1310
1984	926
1984	589
1984	1320
1984	1059
1985	295
1985	522
1986	1059
1986	1320
1986	559
1987	966
1987	302
1988	926
1988	1327
1988	1320
1988	1059
1989	3778
1989	522
1989	1086
1990	1994
1990	1310
1991	437
1991	839
1992	4788
1992	901
1993	451
1993	1310
1994	1510
1994	826
1995	709
1995	1059
1996	1433
1996	1321
1997	110
1997	1642
1999	1367
1999	1394
1999	926
2000	4099
2000	1059
2001	3347
2002	1353
2002	1698
2003	871
2003	1507
2004	525
2004	342
2004	522
2005	1310
2005	1010
2006	926
2006	1459
2007	972
2007	1314
2008	522
2008	1663
2009	1350
2009	3757
2010	1506
2010	831
2011	1678
2011	522
2012	1531
2012	1310
2013	649
2013	440
2014	914
2014	1713
2015	522
2015	1716
2016	480
2016	1310
2017	150
2017	830
2017	1676
2018	826
2019	1491
2019	1676
2020	1109
2020	863
2020	1676
2021	1703
2021	1676
2022	2233
2022	3761
2023	549
2024	926
2024	744
2024	1059
2025	1734
2025	1320
2025	926
2026	1550
2027	1995
2027	522
2028	1388
2028	807
2029	584
2029	1113
2030	1506
2030	1413
2031	784
2031	785
2032	753
2032	1676
2032	1642
2033	1266
2033	3761
2033	1059
2034	285
2035	709
2036	92
2036	826
2036	1676
2037	257
2037	1676
2037	3761
2038	1953
2038	1861
2039	839
2040	472
2041	3618
2042	1426
2042	522
2043	639
2044	914
2044	1246
2045	743
2045	839
2046	778
2046	522
2047	452
2048	926
2048	195
2048	1320
2048	1059
2049	3064
2050	1506
2050	1642
2050	1310
2051	161
2051	1059
2051	1507
2052	698
2052	1321
2053	1134
2053	914
2054	302
2054	3757
2054	522
2055	769
2055	839
2056	1316
2056	3779
2057	3778
2057	1321
2058	522
2058	378
2058	1676
2059	926
2059	1549
2059	1394
2059	522
2060	926
2060	1506
2060	1160
2061	1122
2061	1676
2062	905
2062	522
2062	1309
2063	3935
2063	1394
2064	926
2064	204
2065	680
2065	1144
2066	836
2067	4276
2067	3757
2067	522
2068	3253
2068	754
2069	1676
2069	1340
2070	882
2070	1507
2071	1059
2071	522
2071	2910
2072	616
2072	1059
2072	1507
2073	1400
2073	1086
2074	1815
2074	926
2075	926
2075	822
2075	1059
2076	786
2076	785
2077	914
2077	1309
2077	1160
2078	1793
2078	1710
2079	3927
2079	3920
2079	1309
2080	1309
2080	1969
2081	2438
2081	1676
2082	510
2083	1642
2083	1551
2083	1663
2084	839
2084	2789
2085	532
2085	522
2086	926
2086	1095
2086	1059
2087	23
2087	916
2088	1676
2088	832
2088	904
2088	522
2089	926
2089	271
2089	1309
2090	822
2090	1320
2090	1059
2090	926
2091	908
2091	926
2092	3927
2092	1548
2093	22
2094	838
2094	839
2095	963
2095	167
2096	3916
2098	522
2098	1497
2099	323
2100	1658
2102	849
2102	914
2102	1309
2103	620
2103	1059
2103	3779
2104	2004
2104	1136
2105	807
2105	1382
2106	697
2106	522
2107	231
2107	1309
2109	1550
2109	1550
2110	1514
2110	1676
2110	1642
2111	926
2111	989
2111	1059
2111	1320
2112	536
2112	522
2113	413
2113	1382
2114	1335
2114	1059
2115	1328
2115	522
2116	926
2116	570
2116	303
2117	948
2117	522
2118	1651
2118	522
2119	771
2120	3253
2120	944
2121	158
2121	1388
2122	3757
2122	1743
2123	1506
2123	829
2124	217
2124	1710
2125	645
2125	693
2126	1059
2126	4204
2127	476
2128	1551
2128	1642
2128	1676
2129	960
2129	839
2130	1732
2131	477
2132	1511
2132	826
2133	844
2133	167
2134	1045
2134	1676
2135	145
2135	1310
2135	1642
2136	3448
2137	1160
2137	914
2137	1310
2138	1046
2139	1649
2139	1059
2139	522
2140	702
2140	1059
2140	1335
2141	1676
2141	522
2142	3253
2142	1017
2143	1550
2143	832
2144	522
2144	466
2145	2705
2145	522
2146	3778
2146	264
2147	1226
2147	1676
2148	1059
2148	835
2149	1073
2149	522
2150	1476
2150	832
2151	92
2151	830
2151	1676
2152	4264
2152	1059
2152	831
2153	926
2153	1271
2153	1059
2153	1320
2154	1310
2154	1370
2155	2219
2155	522
2156	1676
2156	1388
2156	904
2156	926
2157	837
2157	839
2158	704
2158	1059
2159	838
2159	835
2159	1310
2160	1747
2160	522
2162	2057
2162	1059
2163	1646
2163	1310
2163	522
2164	522
2164	1448
2165	363
2165	1310
2166	890
2166	522
2167	926
2167	278
2168	653
2168	567
2169	1678
2169	1676
2170	948
2170	1320
2170	1059
2171	926
2171	1002
2171	1059
2171	1320
2172	1855
2172	972
2174	948
2174	839
2175	1676
2175	1342
2176	1254
2176	1320
2176	926
2177	535
2177	1507
2178	1353
2178	1698
2178	1307
2179	1388
2179	522
2180	962
2180	522
2181	1117
2181	3648
2182	740
2182	839
2183	906
2183	1678
2183	3778
2184	939
2185	2233
2185	1676
2186	510
2186	1310
2187	3412
2188	1869
2189	1246
2189	914
2190	926
2190	11
2190	1321
2190	522
2191	830
2192	380
2192	522
2193	1423
2193	522
2194	809
2195	480
2195	1388
2196	830
2196	1676
2197	427
2198	522
2198	679
2199	1713
2199	1676
2200	590
2200	1113
2201	118
2202	1663
2202	522
2203	3253
2203	1018
2204	926
2204	967
2204	1059
2205	636
2205	567
2207	522
2207	341
2208	1554
2208	1310
2209	4298
2209	972
2210	84
2210	1309
2211	164
2212	687
2212	1388
2213	1676
2213	1041
2214	1176
2215	1554
2216	1041
2216	1310
2217	926
2217	551
2217	1320
2217	1059
2218	274
2218	809
2219	1507
2219	457
2220	522
2220	1178
2221	212
2221	1310
2222	522
2222	1706
2223	3253
2223	1016
2225	1419
2225	1760
2226	926
2226	1441
2226	1320
2227	846
2227	1350
2228	298
2228	3757
2228	522
2229	926
2229	858
2229	522
2230	1392
2232	1330
2234	916
2234	1712
2236	522
2237	3349
2237	522
2238	613
2238	1507
2238	1059
2239	1361
2239	342
2239	522
2240	237
2240	1310
2240	522
2241	1359
2241	1310
2242	926
2242	886
2242	1059
2242	1320
2243	1645
2243	4273
2245	3253
2245	3592
2246	1059
2246	376
2247	926
2247	1506
2248	644
2248	567
2249	499
2250	328
2250	522
2250	1059
2251	457
2251	1506
2252	1207
2254	1425
2254	958
2254	522
2255	1511
2255	1059
2256	926
2256	1278
2256	1320
2256	1059
2257	926
2257	717
2258	836
2258	384
2259	1647
2259	1346
2260	1684
2260	522
2261	667
2261	517
2262	829
2262	1422
2263	980
2263	826
2263	1676
2264	3263
2264	3284
2264	114
2265	882
2265	522
2266	926
2266	26
2266	1320
2267	835
2267	93
2268	2451
2268	1676
2269	1712
2269	522
2270	3604
2270	522
2271	344
2271	1310
2271	522
2272	3658
2272	522
2273	931
2273	522
2274	926
2274	1329
2274	1059
2274	1320
2275	926
2275	42
2275	522
2276	1518
2276	1642
2276	1676
2277	1224
2277	1676
2278	695
2278	1059
2278	1321
2279	612
2279	1059
2279	1507
2280	1309
2280	1734
2281	2469
2281	1685
2282	784
2282	785
2283	4069
2284	1388
2284	1551
2285	2013
2285	348
2285	1113
2286	889
2286	1507
2287	1663
2288	1059
2288	522
2288	1339
2289	778
2289	1394
2289	1676
2289	522
2291	426
2291	215
2292	79
2292	839
2293	346
2293	1309
2294	899
2295	972
2295	1306
2296	3253
2296	1174
2297	3072
2297	522
2297	1059
2298	87
2298	522
2299	1310
2299	1472
2300	4124
2301	649
2301	693
2302	1395
2304	70
2305	72
2305	522
2306	522
2306	1676
2306	921
2308	402
2308	839
2309	926
2309	522
2309	1676
2310	3612
2312	1676
2312	1644
2313	830
2313	1664
2313	1663
2314	593
2314	1059
2315	431
2315	302
2316	1136
2316	1310
2316	522
2317	1310
2317	258
2318	1371
2318	522
2319	478
2319	2534
2320	3757
2320	1207
2321	4397
2321	1676
2322	3830
2322	826
2322	1676
2323	774
2323	1320
2323	1059
2324	112
2324	522
2325	522
2325	101
2326	926
2326	1507
2327	416
2327	1310
2327	1642
2328	1352
2328	269
2329	3171
2329	522
2329	367
2330	922
2331	4263
2331	1309
2332	827
2332	3757
2333	1038
2333	522
2334	1255
2334	1310
2336	1501
2337	105
2337	839
2338	1554
2338	3768
2338	926
2339	871
2339	522
2340	4364
2340	522
2341	165
2341	839
2342	1313
2342	839
2343	926
2343	713
2343	1059
2343	1320
2344	1927
2344	522
2345	106
2345	839
2346	1059
2346	1320
2346	382
2347	30
2348	463
2349	1173
2349	1691
2350	1550
2351	522
2351	1686
2352	4322
2352	522
2353	825
2354	1427
2354	522
2355	310
2356	1352
2356	522
2356	1309
2357	80
2357	522
2358	213
2358	2469
2359	4069
2359	1059
2360	816
2360	1507
2361	394
2361	1117
2362	3448
2362	3757
2364	1388
2364	963
2365	1715
2365	914
2366	702
2366	478
2367	1177
2368	1496
2368	1676
2369	540
2369	522
2369	1055
2370	1412
2371	2341
2371	839
2372	3209
2374	4373
2375	3863
2375	839
2377	3877
2378	3861
2379	3859
2380	4402
2380	3845
2381	4431
2381	839
2382	839
2383	3845
2384	4402
2384	3845
2385	3886
2386	3869
2387	839
2388	914
2389	1676
2390	839
2391	3259
2391	3259
2391	1310
2392	1676
2393	839
2394	839
2395	4366
2396	839
2397	914
2398	240
2399	567
2400	302
2401	832
2401	1676
2402	839
2403	240
2404	1676
2406	1310
2407	4609
2409	1352
2409	522
2410	1711
2411	839
2412	522
2413	839
2414	522
2415	839
2416	832
2416	1676
2417	412
2417	1309
2418	1676
2420	1695
2420	4639
2421	1676
2421	822
2422	834
2422	1676
2423	820
2423	1676
2424	830
2424	1676
2425	819
2425	1676
2426	831
2426	1676
2427	833
2427	1676
2428	823
2428	1676
2429	821
2429	1676
2430	825
2430	1676
2431	837
2431	1676
2432	830
2432	1676
2433	832
2433	1676
2434	828
2434	1676
2435	827
2435	1676
2436	829
2436	1676
2437	836
2437	1676
2438	838
2438	1676
2439	835
2439	1676
2440	829
2440	1676
2441	826
2441	1676
2442	824
2442	1676
2443	826
2443	1676
2446	2794
2446	1059
2446	3779
2447	1394
2448	1144
2448	1059
2448	926
2450	13
2450	1642
2451	1160
2451	522
2452	1673
2452	522
2453	1321
2454	2675
2454	522
2455	1654
2455	1059
2456	1676
2457	1676
2458	4398
2458	522
2459	1745
2460	1676
2460	1336
2461	1310
2462	342
2462	2796
2463	2741
2463	839
2463	907
2464	1676
2465	1405
2465	2774
2466	1394
2467	1112
2468	1388
2469	1676
2470	1059
2471	1309
2472	1702
2473	1310
2475	666
2476	2772
2476	1310
2477	1388
2479	984
2479	2868
2480	1642
2480	1505
2481	2769
2481	1310
2482	1663
2483	1059
2484	3770
2485	384
2485	92
2486	2774
2486	1310
2487	1394
2488	1320
2488	926
2489	1117
2490	1676
2492	1514
2492	1676
2493	1780
2493	2804
2495	2724
2495	1310
2497	2756
2497	439
2498	1644
2498	1676
2499	2771
2499	1310
2500	1514
2500	1676
2501	1705
2501	522
2502	904
2502	1676
2503	1676
2505	1676
2506	1309
2507	676
2508	2308
2509	1388
2510	2566
2511	1676
2513	1309
2514	1309
2515	2800
2515	1676
2516	1424
2516	1059
2516	926
2517	550
2518	1117
2518	1952
2519	839
2519	1320
2520	1310
2521	1676
2522	2756
2522	145
2523	2773
2523	1346
2525	837
2525	522
2527	522
2528	1665
2529	97
2529	906
2530	1676
2531	522
2533	2717
2533	522
2534	1115
2535	1394
2536	1309
2537	1394
2538	1676
2539	13
2539	522
2540	906
2540	522
2541	1336
2541	1676
2542	1309
2543	1309
2544	522
2545	1310
2546	2754
2546	838
2547	2797
2547	3075
2548	2779
2548	1642
2549	1350
2550	1321
2550	926
2551	1676
2552	1309
2553	1388
2554	1058
2554	522
2555	1676
2555	824
2556	1543
2557	926
2557	1464
2557	1676
2557	522
2558	1704
2558	522
2559	1394
2561	3253
2563	1666
2564	1074
2566	1676
2567	522
2568	926
2569	972
2571	675
2572	1507
2572	2757
2573	1388
2574	666
2575	1676
2575	2803
2576	2803
2576	478
2577	1320
2577	926
2578	2834
2581	365
2582	3253
2583	522
2584	1394
2585	1350
2586	1408
2586	522
2587	1394
2588	1309
2589	99
2590	500
2591	972
2592	1676
2593	1675
2593	522
2594	1507
2594	1642
2595	522
2596	1309
2597	2919
2598	1857
2600	92
2600	522
2601	1642
2602	522
2603	1309
2604	1320
2604	926
2605	1676
2608	1309
2609	36
2610	3253
2611	1310
2612	1309
2613	522
2614	13
2614	522
2615	3230
2615	522
2616	1506
2616	2755
2617	1309
2618	522
2619	1117
2620	1388
2621	914
2622	404
2623	2566
2624	295
2625	1676
2627	1705
2627	522
2630	926
2631	1309
2633	1309
2634	1309
2635	1310
2636	1309
2637	1438
2638	2756
2638	479
2639	1506
2639	1642
2640	826
2641	522
2642	1709
2643	1394
2644	1310
2647	1310
2648	1710
2649	1394
2650	1117
2653	522
2654	1676
2655	1420
2656	1059
2657	2675
2657	522
2658	1353
2659	522
2660	1320
2660	926
2661	1059
2661	445
2663	1746
2664	901
2665	1321
2665	1406
2666	1309
2667	2788
2667	522
2668	905
2668	522
2669	1310
2670	1676
2671	843
2671	1309
2672	1388
2672	2772
2675	1429
2675	1309
2681	972
2681	1888
2684	1424
2684	1309
2685	1589
2685	342
2686	1591
2686	342
2687	2663
2687	1676
2687	522
2688	2984
2688	1676
2688	522
2689	4848
2689	1676
2689	522
2690	487
2690	926
2691	1676
2691	926
2692	4082
2692	927
2693	1554
2693	926
2694	2081
2694	926
2695	3204
2695	926
2696	914
2696	926
2697	927
2697	926
2698	3195
2698	926
2699	2984
2699	926
2700	1047
2700	926
2701	838
2701	926
2702	921
2702	927
2703	927
2703	926
2704	702
2704	926
2705	914
2705	927
2706	4848
2706	926
2707	922
2707	926
2708	1335
2708	927
2709	1245
2709	926
2710	1360
2710	926
2711	921
2711	926
2712	919
2712	926
2713	3720
2713	926
2714	3204
2714	926
2715	3167
2715	926
2716	2919
2716	926
2717	912
2717	927
2718	922
2718	927
2719	1178
2719	926
2720	4325
2720	926
2721	1676
2722	1360
2723	3074
2724	829
2725	1551
2726	914
2727	1113
2728	1702
2729	2438
2730	3374
2731	1117
2732	828
2733	2330
2734	3210
2735	1263
2736	2081
2737	609
2738	4325
2739	3359
2740	1345
2741	4848
2742	923
2743	824
2744	478
2745	1050
2746	1982
2747	270
2748	1591
2749	149
2750	1666
2751	1388
2752	3204
2753	920
2754	3396
2755	2919
2756	689
2757	4079
2758	467
2759	2469
2760	1663
2761	1932
2762	972
2763	4069
2764	3401
2765	900
2766	1207
2767	2984
2768	922
2769	2983
2770	913
2771	1674
2772	1160
2773	522
2774	927
2775	1310
2776	921
2777	4322
2778	1552
2778	926
2779	4302
2779	926
2780	525
2780	926
2781	1059
2781	926
2782	1506
