6331	1.1.1.1	9
6331	1.1.1.1	9
6331	1.1.1.1	9
6331	1.1.1.1	9
6331	1.1.1.1	9
6331	1.1.1.1	9
6332	3.5.1.41	9
6335	3.6.1.7	9
6337	2.4.1	9
6343	6.3.2.19	9
6349	5.3.1.8	9
6356	3.1.3.48	9
6358	3.6.1.3	9
6362	3.1.1.1	9
6368	3.6.1.3	9
6378	2.7.11.1	9
6384	2.7.11.1	9
6384	2.7.11.13	9
6395	1.1.1.184	9
6397	3.6.4.4	9
6403	2.4.1.41	9
6410	2.7.11.11	9
6410	2.7.11.1	9
6412	2.7.3.9	9
6413	1.14.19.1	9
6414	5.4.2.3	9
6420	2.7.11.1	9
6422	6.3.2.19	9
6425	5.3.4.1	9
6432	6.1.1.12	9
6433	1.10.2.2	9
6436	2.7.1.107	9
6447	2.7.11.1	9
6447	2.7.11.10	9
6451	2.7.11.12	9
6452	6.2.1.12	9
6452	6.2.1.12	9
6452	6.2.1.12	9
6452	6.2.1.12	9
6462	3.6.1.3	9
6464	2.4.1.87	9
6466	3.1.3.11	9
6471	2.7.11.1	9
6476	1.12.7.2	9
6481	3.1.3.16	9
6493	3.4.21.4	9
6496	2.1.1.43	9
6496	3.6.5	9
6497	3.4.23.1	9
6498	2.7.4.9	9
6500	3.4.21.4	9
6503	1.1.1.37	9
6512	3.6.5	9
6512	3.6.5.1	9
6517	3.6.1.3	9
6518	3.1.3.16	9
6521	1.6.5.3	9
6521	1.6.99.3	9
6522	3.6.5	9
6522	3.6.5.1	9
6526	2.7.1.40	9
6528	2.5.1.18	9
6528	2.5.1.18	9
6535	3.1.4.11	9
6538	1.8.1.7	9
6538	1.8.1.9	9
6539	2.4.1.41	9
6545	3.2.1.14	9
6549	3.1.4.12	9
6556	6.5.1.1	9
6559	2.7.11.1	9
6569	2.7.1.30	9
6570	3.6.1.3	9
6572	4.3.1.19	9
6573	1.17.4.1	9
6573	1.17.4.1	9
6573	1.17.4.1	9
6573	1.17.4.1	9
6583	6.5.1.1	9
6584	3.6.1.3	9
6585	4.6.1.2	9
6590	2.3.3.8	9
6590	6.2.1.5	9
6593	3.4.22.15	9
6595	3.3.1.1	9
6602	3.6.1.3	9
6609	3.4.11.2	9
6609	3.4.11.2	9
6609	3.4.11.2	9
6610	2.7.10.2	9
6621	3.4.11.1	9
6622	3.4.21.4	9
6630	1.1.1.145	9
6630	1.1.1.145	9
6633	3.1.1.3	9
6633	3.1.1.32	9
6635	3.6.5.4	9
6635	3.6.5.4	9
6638	3.6.3.16	9
6643	5.99.1.2	9
6643	2.7.7.7	9
6647	6.1.1.20	9
6649	3.5.1.28	9
6649	3.5.1.28	9
6653	4.6.1.1	9
6664	3.6.5	9
6664	3.6.5.1	9
6665	3.2.1.17	9
6668	1.1.99.1	9
6673	4.1.1.65	9
6677	3.6.1.3	9
6679	3.1.1.5	9
6679	3.5.1.1	9
6687	4.4.1.1	9
6687	2.8.1.7	9
6687	4.4.1.1	9
6687	4.4.1.1	9
6697	4.4.1.5	9
6699	4.6.1.2	9
6702	2.5.1.18	9
6702	2.5.1.18	9
6707	2.7.11.1	9
6708	2.7.9.3	9
6716	2.3.1.48	9
6719	3.6.5	9
6719	3.6.5.1	9
6723	4.6.1.2	9
6730	2.7.4.3	9
6734	1.1.1.40	9
6736	3.6.1.3	9
6738	3.2.1.14	9
6746	3.1.1.3	9
6754	5.2.1.8	9
6756	2.4.1.223	9
6758	3.6.1.3	9
6760	2.7.1.20	9
6766	3.5.1.14	9
6784	3.6.1.3	9
6785	6.3.2.19	9
6787	3.1.3.48	9
6794	1.14.11.2	9
6803	3.1.1.4	9
6803	3.1.1.32	9
6804	2.3.1.43	9
6806	3.4.24.11	9
6808	3.6.3.14	9
6808	3.6.3.6	9
6810	3.1.3.16	9
6815	3.1.1.1	9
6821	5.2.1.8	9
6829	3.6.3.14	9
6829	3.6.3.6	9
6834	3.2.1.50	9
6840	2.4.1.17	9
6840	2.4.1.17	9
6840	2.4.1.17	9
6840	2.4.1.17	9
6840	2.4.1.17	9
6840	2.4.1.17	9
6841	2.7.11.12	9
6846	3.1.4.3	9
6852	3.2.1.143	9
6855	3.4.24.11	9
6855	3.6.1.3	9
6856	3.2.1.52	9
6856	3.2.1.53	9
6856	3.2.1.52	9
6858	2.4.1.45	9
6859	2.7.1.153	9
6859	2.7.1.137	9
6859	2.7.1.154	9
6860	4.1.1.28	9
6860	4.1.1.28	9
6860	4.1.1.28	9
6865	5.3.3.8	9
6865	5.3.3.8	9
6865	5.3.3.8	9
6866	1.1.5.2	9
6877	6.3.2.25	9
6881	6.1.1.1	9
6892	2.7.11.1	9
6909	2.7.11.1	9
6922	2.4.1.17	9
6922	2.4.1.17	9
6922	2.4.1.17	9
6922	2.4.1.17	9
6922	2.4.1.17	9
6922	2.4.1.17	9
6922	2.4.1.135	9
6956	3.1.3.48	9
6957	3.6.5.2	9
6957	3.6.5.2	9
6962	1.11.1.7	9
6962	1.11.1.7	9
6962	6.1.1.4	9
6969	1.2.1.3	9
6969	1.2.1.3	9
6969	1.2.1.3	9
6969	1.2.1.3	9
6969	1.2.1.3	9
6969	1.2.1.3	9
6969	1.2.1.3	9
6969	1.2.1.3	9
6969	1.2.1.3	9
6970	6.2.1.4	9
6970	2.3.3.8	9
6970	6.2.1.4	9
6970	6.2.1.5	9
6973	3.5.4.3	9
6974	3.1.1.3	9
6974	3.1.1.32	9
6978	2.7.7.15	9
6984	2.4.1.214	9
6984	2.4.1.152	9
6988	3.4.21.4	9
6989	3.2.1.52	9
6989	3.2.1.52	9
6995	3.1.3.31	9
6997	1.6.99.3	9
7000	3.5.3.18	9
7001	3.6.3.6	9
7004	1.3.3.1	9
7004	1.3.1.2	9
7004	1.3.1.1	9
7004	1.3.99.11	9
7009	3.4.21.4	9
7010	2.5.1.18	9
7010	2.5.1.18	9
7014	3.6.5	9
7014	3.6.5.1	9
7015	6.1.1.20	9
7018	6.3.2.19	9
7020	3.6.1.3	9
7023	2.7.11.1	9
7024	3.2.1.24	9
7028	6.1.1.16	9
7034	2.7.1.21	9
7034	2.7.1.21	9
7034	2.7.1.145	9
7049	1.14.11.8	9
7049	1.14.11.1	9
7057	4.1.2.4	9
7059	2.7.7.19	9
7060	3.6.1.3	9
7063	3.4.21.4	9
7067	3.6.4.4	9
7069	2.7.11.1	9
7075	2.4.1.143	9
7075	2.4.1.223	9
7075	2.4.1.143	9
7085	3.1.1.4	9
7085	3.1.1.4	9
7090	3.6.1.3	9
7108	3.1.2.15	9
7113	3.6.5	9
7113	3.6.5.1	9
7118	3.6.1.3	9
7120	2.7.11.1	9
7120	2.7.11.17	9
7122	3.1.3.77	9
7129	3.6.1.3	9
7130	1.2.1.12	9
7131	3.4.11.2	9
7131	3.4.11.14	9
7131	3.4.11.2	9
7131	3.4.11.2	9
7133	2.3.1.51	9
7133	2.3.1.51	9
7134	2.7.7.49	9
7140	1.1.1.1	9
7140	1.1.1.1	9
7140	1.1.1.73	9
7140	1.1.1.1	9
7140	1.1.1.1	9
7140	1.1.1.284	9
7140	1.1.1.1	9
7140	1.1.1.1	9
7140	1.1.1.1	9
7140	1.1.1.1	9
7140	1.1.1.1	9
7140	1.1.1.1	9
7142	2.4.1.145	9
7142	2.4.1.145	9
7143	3.1.2.15	9
7144	6.3.2.19	9
7159	2.8.1.8	9
7159	2.8.1	9
7161	3.6.1.3	9
7166	3.5.1.28	9
7166	3.5.1.28	9
7167	3.6.3.6	9
7169	2.3.1.51	9
7169	2.3.1.51	9
7172	5.99.1.2	9
7177	1.10.2.2	9
7178	1.11.1.7	9
7178	1.11.1.9	9
7178	1.11.1.7	9
7180	2.7.10.1	9
7183	3.2.1.106	9
7186	2.7.7.49	9
7188	3.4.11.5	9
7188	3.4.21.26	9
7191	3.6.1.3	9
7198	3.1.2.15	9
7199	2.7.1.3	9
7200	3.6.1.3	9
7203	1.2.4.2	9
7210	3.1.1.3	9
7210	3.1.1.32	9
7218	2.7.11.1	9
7226	2.5.1.18	9
7226	2.5.1.18	9
7235	2.4.1.41	9
7240	2.7.7.49	9
7248	2.3.1.88	9
7251	2.7.7.49	9
7257	6.3.5	9
7257	6.3.5.7	9
7257	6.1.1.18	9
7258	2.7.10.1	9
7270	3.6.3.1	9
7290	3.6.3.6	9
7295	3.6.1.3	9
7295	2.7.11.1	9
7297	1.1.99.5	9
7297	1.1.99.5	9
7297	1.1.99.5	9
7297	1.1.99.5	9
7310	3.6.3.10	9
7310	3.6.3.14	9
7312	1.6.5.3	9
7312	1.6.99.3	9
7315	2.7.11.1	9
7315	2.7.11.13	9
7319	1.11.1.7	9
7319	1.11.1.7	9
7328	2.5.1.18	9
7328	2.5.1.18	9
7331	3.4.11.2	9
7331	3.4.11.2	9
7331	3.4.11.2	9
7339	3.1.1.3	9
7342	2.1.1.62	9
7343	5.4.2.8	9
7346	2.7.11.1	9
7347	3.1.1.4	9
7347	3.1.1.4	9
7349	4.2.1.17	9
7349	4.2.1.17	9
7349	4.2.1.17	9
7349	4.2.1.17	9
7349	4.2.1.17	9
7349	4.2.1.17	9
7349	4.2.1.17	9
7349	4.2.1.17	9
7356	2.1.1.62	9
7359	2.3.2.2	9
7359	2.3.2.2	9
7359	2.3.2.2	9
7362	3.6.5	9
7362	3.6.5.1	9
7365	2.3.3.1	9
7366	3.5.1.98	9
7368	6.3.2.19	9
7372	2.7.11.24	9
7372	2.7.11.19	9
7377	1.1.1.37	9
7386	3.6.1.3	9
7387	3.1.1.1	9
7394	2.7.11.1	9
7398	3.4.11.1	9
7399	3.4.21.4	9
7401	3.1.26.4	9
7404	1.9.3.1	9
7405	3.1.6.14	9
7408	2.7.10.2	9
7410	2.4.1.17	9
7410	2.4.1.17	9
7410	2.4.1.17	9
7410	2.4.1.17	9
7410	2.4.1.17	9
7410	2.4.1.17	9
7418	6.3.2.3	9
7421	3.4.21.4	9
7424	2.1.1.48	9
7424	2.1.1.55	9
7429	3.1.1.4	9
7429	3.1.1.4	9
7430	3.6.3.14	9
7430	3.6.3.6	9
7434	3.4.21.1	9
7440	2.7.7.49	9
7445	3.6.3.14	9
7445	3.6.3.6	9
7447	3.4.11.2	9
7447	3.4.11.2	9
7447	3.4.11.2	9
7452	5.1.3.3	9
7452	5.1.3.3	9
7455	2.4.1.41	9
7458	2.4.1.83	9
7461	3.6.5	9
7461	3.6.5.1	9
7473	1.14.13.39	9
7480	6.3.2.19	9
7488	3.4.21.4	9
7499	2.7.11.1	9
7501	3.6.3.9	9
7502	3.4.21.1	9
7503	6.3.2.19	9
7516	3.1.3.2	9
7516	3.1.3.2	9
7519	1.18.1.2	9
7519	1.18.1.2	9
7525	1.4.3.1	9
7525	1.4.3.3	9
7533	3.1.3.41	9
7534	3.2.1.17	9
7536	3.6.5	9
7536	3.6.5.1	9
7539	3.4.21.4	9
7541	3.4.16.6	9
7541	3.4.17.1	9
7542	3.6.5	9
7542	3.6.5.1	9
7544	1.1.1.41	9
7546	3.2.1.24	9
7547	1.1.1.31	9
7547	1.1.1.44	9
7547	1.1.1.44	9
7550	3.6.1.3	9
7551	3.1.1.3	9
7554	1.17.1.4	9
7554	1.17.1.4	9
7567	4.1.1.33	9
7572	6.3.2.19	9
7575	3.6.1.3	9
7576	3.1.3.1	9
7576	3.1.3.1	9
7584	6.3.2.19	9
7592	2.7.11.1	9
7599	6.3.2.19	9
7618	2.7.11.1	9
7620	2.7.11.1	9
7622	3.6.1.3	9
7627	3.4.21.4	9
7632	2.7.11.1	9
7634	3.1.1.1	9
7635	2.3.1.85	9
7637	3.4.21.1	9
7640	3.1.1.3	9
7646	2.5.1.18	9
7646	2.5.1.18	9
7647	2.6.1.1	9
7647	2.6.1.1	9
7648	3.1.1.8	9
7648	3.1.1.1	9
7649	2.4.2.29	9
7653	3.6.5	9
7653	3.6.5.1	9
7680	2.7.11.1	9
7681	6.3.2.19	9
7686	2.5.1.22	9
7686	2.5.1.16	9
7688	6.2.1.5	9
7689	2.4.1.17	9
7689	2.4.1.17	9
7689	2.4.1.17	9
7689	2.4.1.17	9
7689	2.4.1.17	9
7689	2.4.1.17	9
7691	2.4.1.224	9
7691	2.4.1.17	9
7691	2.4.1.17	9
7691	2.4.1.17	9
7691	2.4.1.225	9
7691	2.4.1.17	9
7691	2.4.1.17	9
7691	2.4.1.17	9
7691	2.4.1.223	9
7695	3.4.24.24	9
7697	3.1.1.1	9
7701	2.4.1.112	9
7702	3.1.1.32	9
7704	1.1.99.1	9
7709	3.1.1.1	9
7733	3.6.1.15	9
7740	3.4.24.56	9
7741	2.7.11.18	9
7741	2.7.11.1	9
7741	2.7.11.17	9
7745	6.3.2.19	9
7746	3.4.21.4	9
7755	6.1.1.17	9
7759	1.1.99.1	9
7763	2.7.4.8	9
7767	1.5.1.12	9
7767	1.5.1.12	9
7767	1.5.1.12	9
7767	1.5.1.12	9
7772	2.5.1.30	9
7773	3.1.1.4	9
7773	3.1.1.4	9
7782	3.1.3.4	9
7785	3.1.3.1	9
7785	3.1.3.1	9
7786	3.6.5	9
7786	3.6.5.1	9
7794	3.2.1.14	9
7800	3.6.5	9
7800	3.6.5.1	9
7804	3.1.2.15	9
7805	2.7.1.26	9
7812	3.6.3.9	9
7816	3.6.3.9	9
7819	2.7.2.3	9
7825	3.1.3.4	9
7831	2.3.1.137	9
7833	2.4.1.45	9
7833	2.4.1.17	9
7833	2.4.1.17	9
7833	2.4.1.17	9
7833	2.4.1.17	9
7833	2.4.1.17	9
7833	2.4.1.17	9
7843	1.13.11.20	9
7849	2.7.11.1	9
7865	3.4.13.19	9
7868	3.6.5	9
7868	3.6.5.1	9
7888	2.7.11.1	9
7899	2.4.1	9
7901	2.1.1.77	9
7907	3.4.11.1	9
7915	3.6.5	9
7915	3.6.5.1	9
7922	3.2.1.14	9
7927	1.1.1.30	9
7934	4.2.1.96	9
7935	2.7.7.6	9
7943	2.7.7.49	9
7949	3.4.21.4	9
7968	6.3.2.19	9
7970	3.6.3.14	9
7970	3.6.3.6	9
7990	3.6.5	9
7990	3.6.5.1	9
7994	3.2.1.17	9
8000	3.1.2.15	9
8003	3.6.3.14	9
8003	3.6.3.6	9
8010	3.1.1.3	9
8015	3.6.5	9
8015	3.6.5.1	9
8016	2.4.2.3	9
8019	2.7.7.49	9
8021	3.4.24.21	9
8026	3.1.3.4	9
8029	3.5.1.28	9
8029	3.5.1.28	9
8030	2.7.1.82	9
8030	2.7.1.32	9
8042	3.6.1.3	9
8043	3.1.3.48	9
8046	3.1.3.48	9
8049	3.5.1.4	9
8049	3.5.1	9
8068	3.2.1.20	9
8068	3.2.1.20	9
8068	3.2.1.20	9
8070	2.3.3.10	9
8074	3.4.24.11	9
8085	2.7.11.18	9
8085	2.7.11.1	9
8086	1.4.3.1	9
8086	1.4.3.3	9
8091	2.7.11.23	9
8094	2.7.11.1	9
8094	2.7.11.24	9
8098	3.6.1.3	9
8109	1.9.3.1	9
8112	3.5.1.88	9
8124	6.1.1.2	9
8125	3.1.4.17	9
8127	2.3.1.16	9
8134	2.7.7.6	9
8142	5.5.1.4	9
8146	2.7.11.1	9
8150	2.4.1.41	9
8157	6.3.2.19	9
8165	2.5.1.18	9
8165	2.5.1.18	9
8167	2.7.7.41	9
8169	2.4.1.41	9
8170	2.7.11.1	9
8170	2.7.11.26	9
8175	1.8.3.1	9
8178	3.1.3.16	9
8182	2.5.1.30	9
8187	2.7.7.6	9
8188	3.4.23.5	9
8188	3.4.23.1	9
8189	6.3.2.19	9
8190	6.3.2.19	9
8192	3.6.5.2	9
8192	3.6.5.2	9
8196	2.3.1.7	9
8204	2.7.11.1	9
8219	5.4.2.1	9
8220	3.4.21.4	9
8224	2.7.7.7	9
8227	2.5.1.18	9
8227	2.5.1.18	9
8231	2.7.11.1	9
8243	3.6.1.3	9
8246	3.2.1.1	9
8246	3.2.1.1	9
8246	3.2.1.10	9
8246	3.2.1.1	9
8246	3.2.1.1	9
8249	3.6.5	9
8249	3.6.5.1	9
8257	3.2.1.49	9
8263	3.2.1.14	9
8266	6.5.1.4	9
8276	3.6.1.15	9
8277	1.9.3.1	9
8280	2.1.1.43	9
8290	3.1.3.48	9
8291	3.4.21.92	9
8306	2.4.1.244	9
8309	3.4.17.1	9
8311	3.1.1.3	9
8313	2.6.1.7	9
8313	4.4.1.14	9
8332	1.6.5.3	9
8332	1.6.99.3	9
8338	3.6.1.15	9
8354	3.4.21.4	9
8355	2.3.1.13	9
8355	2.3.1.48	9
8359	3.6.1.3	9
8367	2.7.1.127	9
8368	2.7.7.1	9
8373	3.2.1.20	9
8373	3.2.1.20	9
8373	3.2.1.20	9
8374	1.2.1.12	9
8377	2.3.1.42	9
8377	2.3.1.15	9
8377	2.3.1.15	9
8377	2.3.1	9
8382	3.6.1.3	9
8384	6.3.2.19	9
8392	5.3.4.1	9
8393	5.3.4.1	9
8394	3.4.21.4	9
8395	2.7.1.158	9
8407	3.4.21.4	9
8409	2.3.1.96	9
8423	2.7.1.3	9
8426	2.5.1.58	9
8429	1.3.99.3	9
8429	1.3.3.6	9
8429	1.3.99.3	9
8429	1.3.99.3	9
8433	3.3.1.1	9
8442	6.4.1.4	9
8444	2.7.11.22	9
8444	2.7.11.23	9
8447	2.7.7.8	9
8451	2.3.1.7	9
8453	1.14.11.2	9
8455	3.6.1.3	9
8459	3.5.1.1	9
8474	3.2.1.113	9
8487	3.5.1.41	9
8490	3.1.3.16	9
8498	2.4.1.25	9
8498	2.4.1.25	9
8498	3.2.1.33	9
8498	3.2.1.33	9
8498	2.4.1.25	9
8501	3.2.1.14	9
8502	3.1.3.66	9
8513	1.2.4.1	9
8515	4.3.2.2	9
8515	4.3.2.2	9
8519	2.5.1.6	9
8528	2.7.7.3	9
8530	1.14.17.1	9
8531	3.4.21.4	9
8540	3.6.5	9
8540	3.6.5.1	9
8548	3.6.1.1	9
8549	2.1.1.43	9
8552	3.6.1.3	9
8554	2.3.1.51	9
8554	2.3.1.51	9
8559	3.6.5	9
8559	3.6.5.1	9
8560	6.3.2.19	9
8584	2.4.1.17	9
8584	2.4.1.17	9
8584	2.4.1.17	9
8584	2.4.1.17	9
8584	2.4.1.17	9
8584	2.4.1.17	9
8585	3.4.21.4	9
8587	5.1.3.1	9
8589	6.3.2.19	9
8599	1.2.1.3	9
8599	1.2.1.3	9
8599	1.2.1.3	9
8599	1.2.1.3	9
8599	1.2.1.3	9
8599	1.2.1.3	9
8599	1.2.1.3	9
8599	1.2.1.3	9
8599	1.2.1.3	9
8601	2.4.1.17	9
8601	2.4.1.17	9
8601	2.4.1.17	9
8601	2.4.1.17	9
8601	2.4.1.17	9
8601	2.4.1.17	9
8609	1.3.99.1	9
8609	1.3.5.1	9
8611	2.7.10.2	9
8613	1.5.99.6	9
8613	1.4.3.4	9
8613	1.4.3.4	9
8613	1.4.3.4	9
8613	1.4.3.4	9
8619	3.5.1.14	9
8620	3.1.1.3	9
8624	2.1.1.43	9
8625	3.6.1.3	9
8635	2.7.11.1	9
8639	2.7.7.6	9
8640	2.7.7.6	9
8642	6.1.1.11	9
8642	6.1.1.11	9
8649	2.7.1.40	9
8652	4.2.1.1	9
8652	4.2.1.1	9
8659	3.6.1.3	9
8660	3.6.3.1	9
8671	3.4.17.1	9
8674	2.7.11.1	9
8678	5.3.1.5	9
8678	2.4.1.244	9
8678	5.3.1.5	9
8683	1.14.11.2	9
8686	3.6.5	9
8686	3.6.5.1	9
8689	1.1.1.37	9
8695	2.7.11.1	9
8695	2.7.11.22	9
8696	1.11.1.7	9
8696	1.11.1.7	9
8705	3.6.1.3	9
8706	2.7.11.1	9
8710	3.2.1.20	9
8710	3.2.1.20	9
8710	3.2.1.20	9
8711	3.4.21.4	9
8712	1.3.99.3	9
8712	1.3.99.3	9
8712	1.3.99.3	9
8713	1.1.99.1	9
8726	5.3.3.2	9
8727	3.6.1.3	9
8729	2.7.11.16	9
8733	3.2.1.14	9
8747	3.6.1.3	9
8747	3.6.1.15	9
8755	3.6.1.3	9
8760	2.3.1.9	9
8760	2.3.1.9	9
8763	3.6.1.3	9
8765	2.4.1.41	9
8766	3.5.1.4	9
8766	3.5.1	9
8768	3.6.1.3	9
8772	3.4.21.4	9
8776	2.4.1.214	9
8776	2.4.1.152	9
8777	6.3.2.19	9
8778	3.6.5	9
8778	3.6.5.1	9
8784	2.7.11.1	9
8792	2.6.1.19	9
8792	2.6.1.19	9
8792	2.6.1.19	9
8793	1.16.3.1	9
8799	3.1.6.12	9
8827	1.11.1.7	9
8827	1.11.1.9	9
8827	1.11.1.7	9
8827	1.11.1.15	9
8827	1.11.1	9
8829	3.1.3.64	9
8832	1.1.1.79	9
8832	1.1.1.79	9
8845	3.6.1.3	9
8850	1.6.5.3	9
8850	1.6.5	9
8860	3.6.1.3	9
8869	2.8.2.17	9
8874	2.4.1.87	9
8874	2.4.1	9
8874	2.4.1	9
8874	2.4.1	9
8881	6.2.1.4	9
8881	6.2.1.4	9
8882	2.7.1.17	9
8889	2.7.7.7	9
8896	6.3.2.19	9
8900	2.4.1.16	9
8902	3.6.1.3	9
8905	3.6.1.3	9
8906	6.3.2.19	9
8917	1.10.2.2	9
8919	3.6.5	9
8919	3.6.5.1	9
8920	3.4.11.2	9
8920	3.4.11.2	9
8920	3.4.11.2	9
8925	3.1.3.1	9
8925	3.1.3.1	9
8928	2.7.7.6	9
8931	3.6.5	9
8931	3.6.5.1	9
8937	4.6.1.1	9
8949	3.6.5	9
8949	3.6.5.1	9
8957	3.6.1.52	9
8959	2.7.11.1	9
8961	3.6.5	9
8961	3.6.5.1	9
8964	3.6.3.6	9
8966	2.4.1.41	9
8977	3.4.23.5	9
8977	3.4.23.1	9
8980	2.5.1.18	9
8980	2.5.1.18	9
9001	4.2.1.3	9
9001	4.2.1.3	9
9002	3.6.5	9
9002	3.6.5.1	9
9003	3.6.1.3	9
9005	2.7.7.7	9
9007	3.4.21.4	9
9018	3.6.3.14	9
9018	3.6.3.6	9
9026	1.13.11.27	9
9037	3.6.3.14	9
9039	2.7.11.1	9
9043	2.7.11.1	9
9043	2.7.11.17	9
9045	3.1.4.3	9
9045	3.1.4.46	9
9049	3.1.21.1	9
9059	3.6.4.4	9
9067	3.6.1.3	9
9068	2.4.1.17	9
9068	2.4.1.17	9
9068	2.4.1.17	9
9068	2.4.1.17	9
9068	2.4.1.17	9
9068	2.4.1.17	9
9075	3.1.3.48	9
9076	2.3.1.26	9
9077	3.1.1.59	9
9084	3.4.24.18	9
9084	3.4.24.21	9
9085	3.2.1.1	9
9085	3.2.1.1	9
9085	3.2.1.1	9
9085	3.2.1.1	9
9085	3.2.1.141	9
9088	2.7.11.1	9
9089	2.7.6.1	9
9094	2.7.7.2	9
9127	6.2.1.1	9
9138	6.3.4.5	9
9138	6.3.4.5	9
9141	2.4.1.144	9
9141	2.4.1.144	9
9151	3.6.1.3	9
9156	3.4.22.38	9
9166	3.2.1.20	9
9166	3.2.1.20	9
9166	3.2.1.20	9
9177	2.4.1.41	9
9180	1.9.3.1	9
9194	3.6.5.2	9
9194	3.6.5.2	9
9198	4.2.1.70	9
9198	5.4.99.12	9
9200	3.6.1.3	9
9200	3.6.3.44	9
9201	3.4.21.4	9
9202	2.7.11.1	9
9203	3.1.1.47	9
9212	2.4.1.68	9
9221	2.6.1.13	9
9221	2.6.1.44	9
9221	2.6.1.13	9
9221	2.6.1.13	9
9229	2.7.7.6	9
9230	3.6.1.3	9
9232	2.5.1.18	9
9232	2.5.1.18	9
9238	5.4.2.1	9
9241	5.3.3.8	9
9241	5.3.3.8	9
9241	5.3.3.8	9
9242	3.4.11.1	9
9243	2.3.1.4	9
9245	3.6.5	9
9245	3.6.5.1	9
9258	1.3.3.3	9
9259	3.6.5	9
9259	2.4.2.31	9
9260	3.4.17.1	9
9265	2.7.11.1	9
9265	2.7.11.13	9
9272	2.7.11.1	9
9275	3.6.5	9
9275	3.6.5.1	9
9276	2.7.7.13	9
9286	1.9.3.1	9
9289	4.2.1.1	9
9289	4.2.1.1	9
9305	3.2.1.17	9
9310	2.4.1.17	9
9310	2.4.1.17	9
9310	2.4.1.17	9
9310	2.4.1.17	9
9310	2.4.1.17	9
9310	2.4.1.17	9
9312	1.1.1.184	9
9313	6.3.2.19	9
9317	2.7.11.1	9
9319	6.1.1.15	9
9319	6.1.1.14	9
9320	3.6.1.3	9
9321	6.3.2.19	9
9328	2.4.1	9
9328	2.4.1	9
9328	2.4.1.215	9
9328	2.4.1	9
9328	2.4.1	9
9328	2.4.1	9
9328	2.4.1	9
9328	2.4.1	9
9328	2.4.1	9
9328	2.4.1	9
9328	2.4.1.203	9
9328	2.4.1	9
9328	2.4.1	9
9328	2.4.1	9
9328	2.4.1	9
9328	2.4.1	9
9328	2.4.1	9
9347	1.1.1.22	9
9352	1.3.99.1	9
9353	2.7.10.1	9
9356	6.3.2.2	9
9358	2.7.10.1	9
9359	1.11.1.7	9
9359	1.11.1.7	9
9361	3.1.1.1	9
9362	2.2.1.2	9
9364	1.11.1.7	9
9364	1.11.1.7	9
9364	1.11.1.15	9
9364	1.11.1	9
9384	5.2.1.8	9
9386	3.4.21.1	9
9393	6.3.2.19	9
9406	1.14.11.4	9
9416	1.14.19.1	9
9418	3.4.21.62	9
9420	3.1.1.3	9
9424	3.6.5	9
9424	3.6.5.1	9
9425	3.6.5	9
9425	3.6.5.1	9
9433	2.7.6.2	9
9434	3.6.1.3	9
9439	1.1.1.42	9
9439	1.1.1.42	9
9442	3.4.21.1	9
9449	3.4.15.1	9
9449	3.4.15.5	9
9461	3.4.17.1	9
9467	4.1.1.25	9
9467	4.1.1.28	9
9467	4.1.1.28	9
9467	4.1.1.28	9
9468	5.3.1.9	9
9468	5.3.1.9	9
9468	1.1.1.44	9
9470	3.6.5	9
9470	3.6.5.1	9
9471	6.3.2.19	9
9472	1.6.5.3	9
9482	3.6.5.4	9
9482	3.6.5.4	9
9487	3.6.1.3	9
9490	2.3.1.7	9
9491	3.1.3.48	9
9492	1.6.5.3	9
9492	1.6.5	9
9497	3.4.24.11	9
9501	3.6.1.3	9
9522	3.4.22.15	9
9528	3.4.11.18	9
9536	2.7.11.1	9
9537	3.1.1.4	9
9537	3.1.1.4	9
9539	3.6.3.14	9
9545	3.1.3.5	9
9545	3.1.3.5	9
9545	3.1.3.5	9
9545	3.1.3.5	9
9545	3.1.3.5	9
9545	3.1.3.5	9
9553	3.6.3.14	9
9553	3.6.3.6	9
9556	2.7.7.7	9
9563	3.6.1.3	9
9569	3.6.5	9
9569	3.6.5.1	9
9571	3.1.3.4	9
9586	3.1.3.48	9
9587	3.4.24.11	9
9594	2.7.10.1	9
9596	1.1.1.37	9
9602	3.6.3.14	9
9602	3.6.3.6	9
9611	5.4.2.2	9
9626	3.6.5	9
9626	3.6.1.3	9
9629	3.2.1.52	9
9629	3.2.1.52	9
9630	1.6.5.3	9
9630	1.6.99.3	9
9636	3.4.14.5	9
9642	3.4.13.21	9
9647	2.7.11.1	9
9649	2.4.1.223	9
9649	2.4.1.101	9
9654	3.4.24.11	9
9660	2.3.1.12	9
9662	3.4.17.1	9
9665	2.5.1.18	9
9665	2.5.1.18	9
9668	3.1.3.16	9
9669	3.6.1.3	9
9671	3.1.1.4	9
9671	3.1.1.4	9
9676	3.6.1.3	9
9678	2.7.11.1	9
9679	2.7.11.1	9
9688	3.6.3.14	9
9688	3.6.3.6	9
9693	3.2.2.23	9
9693	4.2.99.18	9
9693	4.2.99.18	9
9693	3.2.2.23	9
9717	2.7.4.3	9
9726	2.7.11.1	9
9726	2.7.11.13	9
9732	3.1.3.48	9
9737	3.5.5.1	9
9737	3.5.5.1	9
9745	3.4.21.4	9
9746	6.3.2.19	9
9747	6.1.1.11	9
9747	6.1.1.11	9
9751	3.2.1.31	9
